ACURA,ILX,2022,Sedan,Japanese,16990,16990,1.997583102,4,4x2,In-Line,4,150,2,5,Automatic,NULL
ACURA,MDX,2022,SUV,Japanese,9975,9675,3.670702336,5,4WD/4-Wheel Drive/4x4,V-Shaped,4,300,3,7,Automatic,No
ACURA,NSX,2022,Coupe,Japanese,127995,107727,3.5,2,4WD/4-Wheel Drive/4x4,V-Shaped,4,500,1,2,Dual-clutch Transmission (DCT),Yes
ACURA,RDX,2022,SUV,Japanese,28995,22990,3.474057568,5,4WD/4-Wheel Drive/4x4,V-Shaped,4,279,2,5,Automatic,Yes
ACURA,TLX,2022,Sedan,Japanese,21900,21900,3.474057568,4,FWD/Front Wheel Drive,V-Shaped,NULL,290,2,5,Automatic,NULL
ALFA ROMEO,STELVIO,2022,SUV,Italian,55640,50640,2,4,AWD/All Wheel Drive,In-Line,NULL,280,2,5,Automatic,Yes
ASTON MARTIN,DB11,2022,Coupe; Convertible,British,273086,273086,5.2,2,NULL,V-Shaped,NULL,630.280273,NULL,4,Automated Manual Transmission (AMT),Yes
ASTON MARTIN,DBS,2022,Coupe; Convertible,British,372186,372186,5.2,2,NULL,V-Shaped,NULL,630.280273,NULL,4,Automated Manual Transmission (AMT),Yes
ASTON MARTIN,VANTAGE,2022,Coupe; Convertible,British,162115,158900,4,2,NULL,V-Shaped,NULL,503,NULL,2,Automated Manual Transmission (AMT),Yes
AUDI,A3,2022,Sedan,German,22900,20900,1.798,4,AWD/All Wheel Drive,In-Line,NULL,170,2,5,Automatic,Yes
AUDI,A4,2022,Sedan,German,49350,49350,2,4,FWD/Front Wheel Drive,In-Line,NULL,252,2,5,Automatic,NULL
AUDI,A5,2022,Coupe; Sedan; Convertible,German,28995,26995,1.984,2,AWD/All Wheel Drive,In-Line,NULL,220,2,5,Automatic,NULL
AUDI,A6,2022,Sedan,German,8891,8891,3.123,4,AWD/All Wheel Drive,V-Shaped,NULL,255,2,5,Automatic,NULL
AUDI,A7,2022,Sedan,German,76200,76200,3,4,AWD/All Wheel Drive,V-Shaped,NULL,340,2,4,Automatic,NULL
AUDI,A8,2022,Sedan,German,34950,34950,4.172,4,AWD/All Wheel Drive,NULL,NULL,335,2,5,Automatic,NULL
AUDI,E-TRON,2022,SUV,German,82745,82745,NULL,4,NULL,NULL,NULL,402,NULL,NULL,Automatic,NULL
AUDI,Q3,2022,SUV,German,23900,22939,2,4,AWD/All Wheel Drive,In-Line,NULL,200,2,5,Automatic,NULL
AUDI,Q5,2022,SUV,German,29844,27346,2,4,AWD/All Wheel Drive,In-Line,NULL,220,2,5,Automatic,NULL
AUDI,Q7,2022,SUV,German,72940,72940,3,4,NULL,V-Shaped,NULL,329,3,7,Automatic,NULL
AUDI,Q8,2022,SUV,German,77425,72005,3,4,NULL,V-Shaped,NULL,335,NULL,NULL,Automatic,NULL
AUDI,R8,2022,Coupe; Convertible,German,166991,165991,4.163,2,NULL,V-Shaped,NULL,420,1,2,Automatic,NULL
AUDI,S3,2022,Sedan,German,37991,37491,2,4,AWD/All Wheel Drive,In-Line,NULL,292,2,5,Automatic,NULL
AUDI,S4,2022,Sedan,German,26890,26890,2.998832712,4,AWD/All Wheel Drive,V-Shaped,NULL,333,2,5,Automatic,NULL
AUDI,S5,2022,Sedan; Convertible; Coupe,German,29877,26977,2.995,2,AWD/All Wheel Drive,V-Shaped,NULL,333,2,4,Automatic,NULL
AUDI,S6,2022,Sedan,German,29995,26998,3.998443616,4,NULL,NULL,NULL,420,2,5,Automatic,NULL
AUDI,S7,2022,Sedan,German,49962,49962,4,4,NULL,NULL,NULL,450,2,4,Automatic,NULL
AUDI,S8,2022,Sedan,German,13812,13528,5.204,4,NULL,NULL,NULL,450,2,5,Automatic,NULL
AUDI,SQ5,2022,SUV,German,37377,37377,3,4,AWD/All Wheel Drive,V-Shaped,NULL,354,2,5,Automatic,NULL
AUDI,TT,2022,Coupe,German,19750,19750,1.982834744,2,AWD/All Wheel Drive,In-Line,NULL,211,1,4,Automatic,Yes
BENTLEY,BENTAYGA,2022,SUV,British,199995,189995,6.752,5,AWD/All Wheel Drive,W Shaped,NULL,815.34129,2,5,Automatic,Yes
BENTLEY,FLYING SPUR,2022,Sedan,British,159995,159995,3.993,4,AWD/All Wheel Drive,V-Shaped,NULL,500,2,5,Automatic,NULL
BMW,230I,2022,Sedan; Coupe,German,30999,28477,0.002,2,AWD/All Wheel Drive,NULL,NULL,248,2,4,Automatic,NULL
BMW,340I,2022,Sedan,German,36900,36555,3,4,AWD/All Wheel Drive,NULL,NULL,320,2,5,Automatic,NULL
BMW,440I,2022,Coupe; Convertible,German,43989,43989,3,4,AWD/All Wheel Drive,NULL,NULL,320,2,4,Automatic,NULL
BMW,540I,2022,Sedan,German,42998,42998,3,4,AWD/All Wheel Drive,NULL,NULL,300,2,5,Automatic,NULL
BMW,740I,2022,Sedan,German,62975,61444,3,4,AWD/All Wheel Drive,NULL,NULL,320,2,5,Automatic,NULL
BMW,850I,2022,Sedan; Convertible; Coupe,German,129805,129805,4.4,2,AWD/All Wheel Drive,NULL,NULL,523,NULL,NULL,Automatic,NULL
BMW,M3,2022,Sedan,German,58991,58991,3,4,NULL,In-Line,NULL,425,2,5,Automatic,NULL
BMW,M4,2022,Coupe,German,53550,47950,3,2,RWD/ Rear Wheel Drive,NULL,NULL,425,2,4,Manual/Standard,NULL
BMW,M5,2022,Sedan,German,99998,99998,4.4,4,AWD/All Wheel Drive,NULL,NULL,599,2,5,Automatic,NULL
BMW,M8,2022,Convertible; Hatchback; Coupe,German,137985,132988,4.4,2,NULL,NULL,NULL,600,NULL,NULL,NULL,NULL
BMW,X1,2022,SUV,German,33300,33300,2,4,AWD/All Wheel Drive,NULL,NULL,228,2,5,Automatic,NULL
BMW,X2,2022,SUV,German,43250,43250,2,4,AWD/All Wheel Drive,NULL,NULL,228,2,5,Automatic,NULL
BMW,X3,2022,SUV,German,33990,29990,2,4,AWD/All Wheel Drive,NULL,NULL,241,2,5,Automatic,NULL
BMW,X4,2022,SUV,German,37800,37800,3,4,4WD/4-Wheel Drive/4x4,NULL,NULL,355,2,5,Automatic,NULL
BMW,X5,2022,SUV,German,39319,37750,2.98,4,4WD/4-Wheel Drive/4x4,NULL,NULL,225,2,5,Automatic,NULL
BMW,X6,2022,SUV,German,71710,71710,3,4,4x2,NULL,NULL,300,2,5,Automatic,NULL
BMW,X7,2022,SUV,German,81895,68494,3,4,4WD/4-Wheel Drive/4x4,NULL,NULL,335,NULL,NULL,NULL,NULL
BMW,Z4,2022,Convertible,German,59885,47925,2,2,RWD/ Rear Wheel Drive,In-Line,NULL,255,1,2,Automatic,NULL
BUICK,ENCLAVE,2022,SUV,American,24579,22829,3.6,4,AWD/All Wheel Drive,V-Shaped,NULL,NULL,3,7,Automatic,NULL
BUICK,ENCORE,2022,SUV,American,26090,21568,1.4,4,FWD/Front Wheel Drive,In-Line,NULL,NULL,2,5,Automatic,Yes
BUICK,ENVISION,2022,SUV,American,38265,35765,2.5,4,FWD/Front Wheel Drive,In-Line,NULL,NULL,2,5,Automatic,Yes
CADILLAC,CT4,2022,Sedan,American,47740,47740,2,NULL,AWD/All Wheel Drive,In-Line,NULL,NULL,NULL,NULL,NULL,Yes
CADILLAC,CT5,2022,Sedan,American,52775,51775,2,4,AWD/All Wheel Drive,In-Line,NULL,NULL,NULL,NULL,NULL,Yes
CADILLAC,ESCALADE,2022,SUV,American,64693,51995,6.2,4,4WD/4-Wheel Drive/4x4,V-Shaped,NULL,NULL,3,7,Automatic,NULL
CADILLAC,XT4,2022,SUV,American,44660,36791,2,4,FWD/Front Wheel Drive,In-Line,NULL,NULL,2,5,NULL,Yes
CADILLAC,XT5,2022,SUV,American,35990,35990,3.6,4,AWD/All Wheel Drive,V-Shaped,NULL,NULL,2,5,Automatic,NULL
CADILLAC,XT6,2022,SUV,American,62230,60730,3.6,NULL,FWD/Front Wheel Drive,V-Shaped,NULL,NULL,NULL,NULL,NULL,NULL
CHEVROLET,BLAZER,2022,SUV,American,2100,2100,4.3,4,4WD/4-Wheel Drive/4x4,V-Shaped,NULL,NULL,2,5,NULL,Yes
CHEVROLET,BOLT EV,2022,Hatchback,American,43995,32453,NULL,4,FWD/Front Wheel Drive,NULL,NULL,200,2,5,NULL,NULL
CHEVROLET,CAMARO,2022,Coupe; Convertible,American,20998,16490,3.6,2,RWD/ Rear Wheel Drive,V-Shaped,NULL,NULL,2,4,Automatic,Yes
CHEVROLET,COLORADO,2022,Pickup,American,35995,32995,3.6,4,4WD/4-Wheel Drive/4x4,V-Shaped,NULL,187.74306,2,5,Automatic,Yes
CHEVROLET,CORVETTE,2022,Coupe; Convertible,American,43889,40757,6.2,2,RWD/ Rear Wheel Drive,V-Shaped,NULL,NULL,1,2,Automatic,NULL
CHEVROLET,EQUINOX,2022,SUV,American,22995,22295,2.4,4,AWD/All Wheel Drive,In-Line,NULL,NULL,2,5,Automatic,Yes
CHEVROLET,EXPRESS,2022,Van/Minivan,American,33280,27919,4.3,4,RWD/ Rear Wheel Drive,V-Shaped,NULL,364,1,2,Automatic,Yes
CHEVROLET,MALIBU,2022,Sedan,American,4649,4649,2.4,4,FWD/Front Wheel Drive,In-Line,NULL,170,2,5,Automatic,Yes
CHEVROLET,SILVERADO,2022,Pickup,American,30990,26990,5.3,4,4WD/4-Wheel Drive/4x4,V-Shaped,NULL,364,2,6,Automatic,Yes
CHEVROLET,SPARK,2022,Hatchback,American,15195,15195,1.4,4,FWD/Front Wheel Drive,In-Line,NULL,NULL,2,4,Automatic,NULL
CHEVROLET,SUBURBAN,2022,SUV,American,43500,39400,5.3,4,4WD/4-Wheel Drive/4x4,V-Shaped,NULL,364,3,7,Automatic,Yes
CHEVROLET,TAHOE,2022,SUV,American,19730,16962,5.3,4,4WD/4-Wheel Drive/4x4,V-Shaped,NULL,NULL,3,7,Automatic,NULL
CHEVROLET,TRAILBLAZER,2022,SUV,American,2999,2999,4.2,4,4x2,In-Line,NULL,NULL,NULL,NULL,NULL,Yes
CHEVROLET,TRAVERSE,2022,SUV,American,19775,19775,3.6,4,AWD/All Wheel Drive,V-Shaped,NULL,NULL,2,5,Automatic,Yes
CHEVROLET,TRAX,2022,SUV,American,24645,20158,1.4,4,FWD/Front Wheel Drive,In-Line,NULL,NULL,2,5,Automatic,Yes
CHRYSLER,300,2022,Sedan,American,7999,7999,3.5,4,RWD/ Rear Wheel Drive,V-Shaped,NULL,292,2,5,Automatic,No
CHRYSLER,PACIFICA,2022,Van/Minivan,American,24599,23995,3.6,4,FWD/Front Wheel Drive,V-Shaped,NULL,287,3,7,Automatic,No
CHRYSLER,VOYAGER,2022,Van/Minivan,American,29420,27906,3.6,4,FWD/Front Wheel Drive,V-Shaped,NULL,287,3,7,Automatic,NULL
DODGE,CHALLENGER,2022,Coupe,American,30004,20620,3.6,2,RWD/ Rear Wheel Drive,V-Shaped,NULL,305,2,5,Automatic,No
DODGE,CHARGER,2022,Sedan,American,21995,19498,5.7,4,RWD/ Rear Wheel Drive,V-Shaped,NULL,370,2,5,Automatic,No
DODGE,DURANGO,2022,SUV,American,33985,31535,3.6,4,AWD/All Wheel Drive,V-Shaped,NULL,295,3,7,Automatic,No
FERRARI,812 SUPERFAST,2022,Coupe,Italian,349900,349900,6.5,2,RWD/ Rear Wheel Drive,V-Shaped,NULL,788,NULL,NULL,Automatic,NULL
FERRARI,PORTOFINO,2022,Convertible,Italian,234900,234900,3.9,2,RWD/ Rear Wheel Drive,V-Shaped,NULL,591,NULL,NULL,Automatic,Yes
FIAT,500X,2022,SUV,Italian,16977,14994,2.4,4,FWD/Front Wheel Drive,In-Line,NULL,180,2,5,Automatic,No
FORD,BRONCO,2022,SUV,American,7500,7500,5.8,2,4WD/4-Wheel Drive/4x4,V-Shaped,NULL,205,NULL,NULL,NULL,NULL
FORD,ECOSPORT,2022,SUV,American,21995,17397,2,5,4WD/4-Wheel Drive/4x4,In-Line,NULL,166,2,5,Automatic,NULL
FORD,EDGE,2022,SUV,American,46580,45080,2,4,AWD/All Wheel Drive,In-Line,NULL,245,2,5,Automatic,NULL
FORD,ESCAPE,2022,SUV,American,20995,16888,1.5,4,4x2,In-Line,NULL,170,2,5,Automatic,NULL
FORD,EXPEDITION,2022,SUV,American,40995,36995,3.5,4,4WD/4-Wheel Drive/4x4,V-Shaped,NULL,365,3,8,Automatic,NULL
FORD,EXPLORER,2022,SUV,American,34758,29000,3.5,4,FWD/Front Wheel Drive,V-Shaped,NULL,290,3,7,Automatic,NULL
FORD,F-150,2022,Pickup,American,29962,29962,3.5,NULL,4WD/4-Wheel Drive/4x4,V-Shaped,4,375,2,6,Automatic,Yes
FORD,F-250,2022,Pickup,American,57980,51517,6.2,NULL,4WD/4-Wheel Drive/4x4,V-Shaped,NULL,383,1,3,Automatic,Yes
FORD,F-350,2022,Pickup,American,9000,9000,6.7,NULL,4WD/4-Wheel Drive/4x4,V-Shaped,NULL,400,2,6,Automatic,Yes
FORD,F-450,2022,Pickup,American,40350,40350,6.8,NULL,4x2,V-Shaped,NULL,362,1,3,Automatic,Yes
FORD,MUSTANG,2022,Coupe; Convertible,American,28995,28995,5,2,NULL,V-Shaped,NULL,420,2,4,NULL,NULL
FORD,RANGER,2022,Pickup,American,9850,9850,4,4,4x2,V-Shaped,NULL,207,NULL,NULL,NULL,NULL
FORD,TRANSIT,2022,Minivan,American,33959,31734,3.7,4,AWD/All Wheel Drive,V-Shaped,NULL,275,1,2,Automatic,NULL
GENESIS,G70,2022,Sedan,Korean,53120,53120,3.3,4,NULL,NULL,NULL,365,NULL,NULL,NULL,NULL
GENESIS,G80,2022,Sedan,Korean,46999,43499,3.8,4,RWD/ Rear Wheel Drive,NULL,NULL,311,2,5,Automatic,NULL
GENESIS,G90,2022,Sedan,Korean,63995,60945,3.3,4,RWD/ Rear Wheel Drive,NULL,NULL,365,2,5,Automatic,NULL
GMC,ACADIA,2022,SUV,American,28977,28289,3.6,4,FWD/Front Wheel Drive,V-Shaped,NULL,NULL,3,6,Automatic,Yes
GMC,SIERRA,2022,Pickup,American,24220,24220,6.6,4,4WD/4-Wheel Drive/4x4,V-Shaped,NULL,364,2,6,NULL,Yes
GMC,TERRAIN,2022,SUV,American,44120,44120,2,4,AWD/All Wheel Drive,In-Line,NULL,NULL,2,5,Automatic,Yes
GMC,YUKON,2022,SUV,American,17998,17998,5.3,4,4x2,V-Shaped,NULL,NULL,3,8,Automatic,NULL
HONDA,ACCORD,2022,Sedan,Japanese,14971,14971,2.359737216,4,4x2,In-Line,4,177,2,5,Automatic,Yes
HONDA,CIVIC,2022,Sedan; Hatchback,Japanese,11495,11495,1.80257704,4,4x2,In-Line,4,140,2,5,Automatic,Yes
HONDA,CR-V,2022,SUV,Japanese,29695,29695,1.5,5,4WD/4-Wheel Drive/4x4,In-Line,4,190,2,5,Continuously Variable Transmission (CVT),Yes
HONDA,HR-V,2022,SUV,Japanese,23795,23795,1.8,5,4WD/4-Wheel Drive/4x4,In-Line,4,141,2,5,Continuously Variable Transmission (CVT),NULL
HONDA,INSIGHT,2022,Sedan,Japanese,23725,23725,1.343739248,4,4x2,In-Line,4,107,2,5,Continuously Variable Transmission (CVT),NULL
HONDA,ODYSSEY,2022,Van/Minivan,Japanese,25852,25852,3.474057568,5,4x2,V-Shaped,4,280,3,8,Automatic,NULL
HONDA,PASSPORT,2022,SUV,Japanese,2992,2992,3.2,4,4WD/4-Wheel Drive/4x4,V-Shaped,4,280,2,5,Automatic,NULL
HONDA,PILOT,2022,SUV,Japanese,32995,31455,3.474057568,5,4WD/4-Wheel Drive/4x4,V-Shaped,4,250,3,8,Automatic,NULL
HONDA,RIDGELINE,2022,Pickup,Japanese,10900,10900,3.474057568,4,2WD/4WD,V-Shaped,NULL,255,2,5,Automatic,No
HYUNDAI,ACCENT,2022,Sedan,Korean,9995,9994,1.6,4,FWD/Front Wheel Drive,In-Line,NULL,138,2,5,Continuously Variable Transmission (CVT),NULL
HYUNDAI,ELANTRA,2022,Sedan,Korean,13995,13995,2,4,FWD/Front Wheel Drive,In-Line,NULL,147,2,5,Automatic,Yes
HYUNDAI,IONIQ,2022,SUV,Korean,26065,22247,1.6,5,FWD/Front Wheel Drive,NULL,NULL,104,2,5,Automatic,NULL
HYUNDAI,KONA,2022,SUV,Korean,33120,33120,1.6,4,4WD/4-Wheel Drive/4x4,NULL,NULL,175,2,5,Automatic,Yes
HYUNDAI,PALISADE,2022,SUV,Korean,48370,44084,3.8,NULL,4WD/4-Wheel Drive/4x4,NULL,NULL,NULL,3,7,Automatic,NULL
HYUNDAI,SANTA FE,2022,SUV,Korean,16343,16198,2,4,4x2,V-Shaped,NULL,242,3,7,Automatic,Yes
HYUNDAI,SONATA,2022,Sedan,Korean,24650,24650,2.5,4,FWD/Front Wheel Drive,In-Line,4,187,2,5,Automatic,Yes
HYUNDAI,TUCSON,2022,SUV,Korean,23997,23997,2.4,4,4WD/4-Wheel Drive/4x4,V-Shaped,NULL,173,2,5,Automatic,Yes
HYUNDAI,VELOSTER,2022,Coupe,Korean,23935,22435,2,3,FWD/Front Wheel Drive,In-Line,NULL,147,2,4,Manual/Standard,Yes
HYUNDAI,VENUE,2022,SUV,Korean,21990,18940,1.6,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
INFINITI,Q50,2022,Sedan,Japanese,19999,18555,3.7,4,AWD/All Wheel Drive,V-Shaped,NULL,400,2,5,Automatic,Yes
INFINITI,Q60,2022,Coupe,Japanese,35357,35357,3,2,4x2,V-Shaped,NULL,208,2,4,Automatic,Yes
INFINITI,QX50,2022,SUV,Japanese,29144,26000,3.7,4,4WD/4-Wheel Drive/4x4,NULL,NULL,NULL,NULL,NULL,NULL,NULL
INFINITI,QX60,2022,SUV,Japanese,25988,25988,3.5,4,4WD/4-Wheel Drive/4x4,V-Shaped,NULL,295,3,7,NULL,NULL
INFINITI,QX80,2022,SUV,Japanese,37500,37500,5.6,4,4WD/4-Wheel Drive/4x4,NULL,NULL,NULL,3,7,NULL,NULL
JAGUAR,E-PACE,2022,SUV,British,41296,39970,2,5,AWD/All Wheel Drive,NULL,NULL,246,2,5,Automatic,NULL
